Time,Delay,Impulse,Response,Elapsed,Triggers,Thumbstick
1490812584,0.000000,8.000000,0.923783,1.351927,1,62
1490812598,0.000000,8.000000,0.922416,2.243874,1,50
1490812605,400.000000,12.000000,0.119402,12.735466,22,34738
1490812622,175.000000,4.000000,-1.000000,2.982834,5,24
1490812626,200.000000,12.000000,-1.000000,0.844009,1,0
1490812628,150.000000,12.000000,-1.000000,0.501862,1,0
1490812630,25.000000,4.000000,-1.000000,1.137016,3,10
1490812632,400.000000,8.000000,0.274430,9.979553,7,80
1490812644,400.000000,12.000000,-1.000000,7.763634,6,77
1490812652,25.000000,4.000000,0.311252,2.732750,2,61
1490812663,100.000000,12.000000,-1.000000,3.267975,5,32
1490812667,25.000000,12.000000,-1.000000,1.033028,1,1
1490812668,400.000000,12.000000,-1.000000,16.767441,9,129
1490812686,100.000000,12.000000,-1.000000,2.855774,2,23
1490812689,25.000000,8.000000,-1.000000,2.072800,2,13
1490812692,0.000000,4.000000,-1.000000,1.803955,2,8
1490812694,0.000000,4.000000,0.496043,1.135864,1,39
1490812703,25.000000,8.000000,-1.000000,2.160828,2,19
1490812705,50.000000,12.000000,-1.000000,1.569748,1,19
1490812707,75.000000,4.000000,-1.000000,1.898743,1,22
1490812710,75.000000,12.000000,-1.000000,0.906937,1,5
1490812711,0.000000,4.000000,-1.000000,1.339966,1,15
1490812713,75.000000,4.000000,-1.000000,1.790665,2,22
1490812715,25.000000,8.000000,-1.000000,1.976990,3,24
1490812718,300.000000,12.000000,-1.000000,6.519669,1,70
1490812725,400.000000,12.000000,-1.000000,12.067749,4,121
1490812737,50.000000,8.000000,-1.000000,2.341980,1,9
1490812740,100.000000,12.000000,0.290424,0.539795,1,20
1490812746,400.000000,4.000000,-1.000000,6.543640,2,32
1490812753,100.000000,12.000000,-1.000000,1.383896,1,7
1490812776,175.000000,8.000000,-1.000000,3.258774,3,23
1490812780,175.000000,4.000000,-1.000000,1.270691,1,6
1490812782,300.000000,12.000000,-1.000000,10.951706,7,74
1490812793,150.000000,8.000000,0.298868,2.229889,1,39
1490812800,175.000000,12.000000,0.715762,1.886902,2,43
1490812807,0.000000,8.000000,-1.000000,1.527893,2,18
1490812809,75.000000,8.000000,-1.000000,1.338806,2,16
1490812811,150.000000,8.000000,-1.000000,1.209732,1,11
1490812812,100.000000,8.000000,-1.000000,0.891815,1,6
1490812813,50.000000,12.000000,-1.000000,1.017822,2,9
1490812815,300.000000,4.000000,-1.000000,2.287720,2,19
1490812817,25.000000,12.000000,-1.000000,0.928741,1,11
1490812819,125.000000,12.000000,-1.000000,2.816772,4,20
1490812822,125.000000,4.000000,-1.000000,1.324585,1,13
1490812824,150.000000,4.000000,-1.000000,1.537872,1,19
1490812826,200.000000,4.000000,-1.000000,1.403931,1,2
1490812827,50.000000,12.000000,-1.000000,0.533905,1,2
1490812829,25.000000,12.000000,-1.000000,1.624878,2,12
1490812831,0.000000,12.000000,-1.000000,0.599976,1,12
1490812832,175.000000,12.000000,-1.000000,2.814575,1,17
1490812835,300.000000,8.000000,-1.000000,3.199829,2,24
1490812839,175.000000,12.000000,-1.000000,1.374695,1,3
1490812840,125.000000,4.000000,-1.000000,3.100739,3,25
1490812844,0.000000,12.000000,-1.000000,1.187958,1,11
1490812845,125.000000,8.000000,-1.000000,1.384857,1,9
1490812847,300.000000,12.000000,-1.000000,6.167816,1,50
1490812854,25.000000,12.000000,-1.000000,1.596649,1,15
1490812856,0.000000,12.000000,-1.000000,0.919891,1,5
1490812857,400.000000,8.000000,-1.000000,4.607819,3,27
1490812862,175.000000,4.000000,0.528288,1.742889,1,22
1490812888,75.000000,12.000000,-1.000000,1.170746,2,10
1490812890,200.000000,4.000000,-1.000000,1.907928,1,10
1490812892,100.000000,4.000000,-1.000000,2.471680,3,16
1490812895,200.000000,8.000000,0.531170,3.151642,3,40
1490812901,200.000000,4.000000,-1.000000,2.147827,2,10
1490812903,50.000000,8.000000,-1.000000,1.621307,1,10
1490812905,100.000000,4.000000,-1.000000,2.040741,2,15
1490812908,0.000000,8.000000,-1.000000,0.911774,1,7
1490812909,175.000000,12.000000,-1.000000,5.230743,5,36
1490812915,175.000000,8.000000,0.516337,3.070679,1,49
1490812921,400.000000,4.000000,-1.000000,4.395844,1,30
1490812926,100.000000,8.000000,-1.000000,3.003601,2,21
1490812930,75.000000,4.000000,-1.000000,1.782776,1,13
1490812932,50.000000,4.000000,-1.000000,1.042023,1,12
1490812933,25.000000,8.000000,-1.000000,1.048798,1,8
1490812935,100.000000,8.000000,0.975653,2.259888,1,53
1490812939,75.000000,8.000000,0.902484,1.538788,1,36
1490812943,0.000000,12.000000,0.927762,1.283875,1,28
1490812947,75.000000,8.000000,-1.000000,1.714722,2,19
1490812949,150.000000,4.000000,0.920141,1.053955,2,19
1490812952,300.000000,12.000000,0.310175,3.511871,1,63
1490812958,400.000000,8.000000,-1.000000,0.911835,1,1
1490812960,150.000000,8.000000,-1.000000,2.577820,4,19
1490812963,0.000000,8.000000,-1.000000,1.483978,2,16
1490812965,125.000000,12.000000,-1.000000,1.608887,1,12
1490812968,125.000000,12.000000,-1.000000,0.777100,1,6
1490812969,100.000000,12.000000,-1.000000,0.964020,1,11
1490812971,50.000000,12.000000,0.709018,1.057922,1,20
1490812974,100.000000,8.000000,-1.000000,1.964020,1,9
1490812976,400.000000,12.000000,-1.000000,0.959808,1,7
1490812998,0.000000,8.000000,-1.000000,1.136017,1,9
1490812999,50.000000,8.000000,-1.000000,0.861786,1,13
1490813001,300.000000,4.000000,-1.000000,2.011627,2,17
1490813003,400.000000,4.000000,-1.000000,6.619629,2,58
1490813010,300.000000,8.000000,-1.000000,7.527802,4,49
1490813018,0.000000,12.000000,-1.000000,1.667969,2,22
1490813020,50.000000,12.000000,-1.000000,2.189911,1,37
1490813023,175.000000,8.000000,-1.000000,1.090790,1,5
1490813024,75.000000,12.000000,0.588317,1.778656,2,977
1490813029,150.000000,12.000000,0.519286,1.985931,2,1241
1490813033,150.000000,12.000000,-1.000000,1.893738,3,24
1490813035,25.000000,4.000000,-1.000000,0.720978,1,7
1490813036,50.000000,4.000000,-1.000000,0.933655,2,9
1490813038,175.000000,4.000000,-1.000000,1.502747,2,11
1490813040,150.000000,4.000000,-1.000000,3.145813,3,39
1490813043,300.000000,4.000000,0.592832,5.783722,3,56
1490813051,125.000000,8.000000,-1.000000,1.232727,1,9
1490813053,175.000000,8.000000,-1.000000,0.770874,1,0
1490813055,75.000000,12.000000,-1.000000,1.722961,1,16
1490813057,25.000000,4.000000,-1.000000,2.248840,4,8
1490813059,50.000000,8.000000,0.709295,1.361847,1,35
1490813063,175.000000,12.000000,-1.000000,2.051697,3,19
1490813066,200.000000,4.000000,0.516706,1.187866,1,34
1490813070,100.000000,4.000000,-1.000000,2.651917,3,19
1490813073,50.000000,8.000000,-1.000000,3.605896,5,37
1490813077,75.000000,12.000000,-1.000000,1.126831,1,12
1490813079,200.000000,8.000000,-1.000000,3.023865,1,32
1490813082,300.000000,12.000000,-1.000000,3.943665,2,54
1490813087,50.000000,4.000000,0.541554,1.093933,1,20
1490813089,75.000000,4.000000,0.906525,2.419006,2,142
1490813116,300.000000,4.000000,-1.000000,3.635681,3,20
1490813121,25.000000,4.000000,-1.000000,1.729004,1,16
1490813123,50.000000,4.000000,-1.000000,1.465881,2,20
1490813125,125.000000,12.000000,-1.000000,1.696716,3,23
1490813127,200.000000,12.000000,-1.000000,2.135864,3,38
1490813130,150.000000,4.000000,-1.000000,1.293762,2,16
1490813132,300.000000,8.000000,-1.000000,0.747681,1,2
1490813133,150.000000,4.000000,-1.000000,0.649902,1,2
1490813134,200.000000,8.000000,-1.000000,2.667603,3,14
1490813137,50.000000,4.000000,-1.000000,1.373779,1,12
1490813139,75.000000,8.000000,-1.000000,1.542725,2,16
1490813141,300.000000,8.000000,-1.000000,3.087769,1,42
1490813144,0.000000,4.000000,-1.000000,0.871826,1,8
1490813145,0.000000,4.000000,-1.000000,1.187866,1,7
1490813147,400.000000,4.000000,-1.000000,3.099731,1,23
1490813150,150.000000,8.000000,-1.000000,2.289612,1,24
1490813153,100.000000,8.000000,-1.000000,0.767944,1,4
1490813154,25.000000,8.000000,0.507756,2.048828,2,22
1490813159,175.000000,4.000000,-1.000000,1.598816,1,12
1490813161,175.000000,8.000000,-1.000000,1.798889,1,17
1490813163,125.000000,8.000000,0.542737,1.084900,1,15
1490813166,200.000000,8.000000,-1.000000,2.767761,4,19
1490813170,125.000000,8.000000,-1.000000,1.899292,1,21
1490813172,400.000000,8.000000,-1.000000,4.943848,3,21
1490813177,200.000000,12.000000,-1.000000,3.535889,4,21
1490813181,150.000000,12.000000,-1.000000,3.917664,4,37
1490813186,125.000000,4.000000,-1.000000,1.353027,1,20
1490813188,400.000000,8.000000,-1.000000,11.863525,3,76
1490813200,125.000000,4.000000,0.352595,2.468811,2,43
1490813206,150.000000,8.000000,-1.000000,1.517883,1,7
1490813229,75.000000,8.000000,-1.000000,1.098572,2,8
1490813231,200.000000,8.000000,-1.000000,2.851685,2,22
1490813234,125.000000,8.000000,-1.000000,1.060730,1,4
1490813235,150.000000,12.000000,-1.000000,2.161804,2,18
1490813238,200.000000,12.000000,-1.000000,2.827881,1,17
1490813241,75.000000,4.000000,-1.000000,2.334595,1,12
1490813243,25.000000,12.000000,0.593226,2.148743,1,34
1490813248,125.000000,4.000000,-1.000000,0.888794,1,0
1490813250,125.000000,12.000000,0.464790,2.536743,5,23
1490813255,100.000000,4.000000,0.925213,1.687927,2,34
1490813259,100.000000,4.000000,-1.000000,1.411682,1,17
1490813261,400.000000,4.000000,0.320821,3.375977,1,58
1490813267,0.000000,8.000000,0.700125,1.203979,1,18
1490813270,300.000000,4.000000,-1.000000,4.219910,1,17
1490813275,300.000000,8.000000,0.329034,7.783630,1,72
1490813288,200.000000,4.000000,-1.000000,2.547852,1,10
1490813292,200.000000,12.000000,0.257080,2.947693,3,42
